,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
584,0.846279283850431,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
585,0.8824311690677726,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
586,0.8456754660049368,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
587,0.85572660786855,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
588,0.8175451657020362,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
589,0.8642974589862653,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
590,0.8193640379750851,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
591,0.8935442634528074,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
592,0.8602252428647457,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
593,0.8518046748226108,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
594,0.8805944988060066,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
595,0.867523009161494,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
596,0.8773857006267921,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
597,0.8357383633377885,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
598,0.8587985699004754,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
599,0.858404211737705,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
600,0.8605398562940431,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
601,0.8472569862755452,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
602,0.8423422780245934,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
603,0.8405135177089498,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
604,0.8749073308329824,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
605,0.8578519842149215,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
606,0.8558606628632767,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
607,0.8837620541001517,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
608,0.8709473550411798,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
609,0.8758709025047028,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
610,0.8647145969539526,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
611,0.8607708517271407,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
612,0.8627545442158051,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
613,0.8431339031118792,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
614,0.8447764214454596,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
615,0.8779044176639994,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
616,0.8556701656136151,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
617,0.862975593882745,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
618,0.8763747354980229,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
619,0.8395288673943087,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
620,0.8802858637966607,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
621,0.8535285918281497,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
622,0.820908446209102,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
623,0.867408680512715,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
624,0.8809367206680537,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
625,0.8127274345590496,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
626,0.8416831136782092,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
627,0.8217492837471027,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
